# AP-120B FFT/IFFT identity-test microcode
# transcribed via vision OCR from fast_mem_ucode.pdf
# range 0o0..0o342, 227 instructions
#  addr   word1   word2   word3   word4
000000  042023  174000  000000  000000
000001  040200  000000  000000  000000
000002  001604  000000  002000  000001
000003  040114  000000  000000  000000
000004  011014  000000  000000  177777
000005  046404  000000  000000  000000
000006  001610  000000  002000  000001
000007  011014  000000  000000  177777
000010  001610  000000  002000  177777
000011  011014  000000  000000  000007
000012  040174  000000  000000  000000
000013  011014  000000  000000  177777
000014  001024  000000  000000  000000
000015  031724  000000  000000  000000
000016  042120  000000  000000  000000
000017  040010  000000  000000  000000
000020  001604  000000  002000  000001
000021  040114  000000  000000  000000
000022  011014  000000  000000  177777
000023  000003  170000  000000  000000
000024  040070  000000  000000  000060
000025  001664  000000  002000  000033
000026  040460  000000  000000  000000
000027  020170  000000  045004  000060
000030  040274  000000  000000  000000
000031  030374  000000  000000  000000
000032  041565  156000  045404  000000
000033  020170  000000  000000  000060
000034  001261  100000  000000  000000
000035  020374  000655  000000  000160
000036  000000  000340  000000  000000
000037  040000  000000  000000  000060
000040  001630  000000  002000  000035
000041  030530  000000  000000  000000
000042  030310  000000  000000  000000
000043  040630  034000  000000  000000
000044  020101  100000  000000  000060
000045  001220  000000  000000  000000
000046  020310  000655  000000  000160
000047  000000  000340  000000  000000
000050  040270  000000  000000  000000
000051  040174  000000  000000  000000
000052  011014  000000  000000  177777
000053  011014  000000  000000  177777
000054  001660  000000  002000  010000
000055  001664  000000  002000  000002
000056  001640  000000  002000  000002
000057  047774  000000  000000  000000
000060  010010  000023  000000  000000
000061  044170  000000  000000  000000
000062  001674  000125  002000  000001
000063  046170  000000  000000  000000
000064  011014  000000  000000  177777
000065  001674  000000  002000  000001
000066  011014  000000  000000  177777
000067  011014  000000  000000  177777
000070  011014  000000  000000  177777
000071  000000  000656  000000  000000
000072  011014  000000  000000  177777
000073  000000  000000  000000  000000
000074  000000  000340  000000  000000
000075  011014  000000  000000  000013
000076  023670  000000  000000  000000
000077  001664  000000  002000  000014
000100  053570  000000  000000  000000
000101  061660  000000  000000  000000
000102  011014  000000  000000  000011
000103  001670  000000  002000  000017
000104  031770  000000  000000  000000
000105  001664  000000  002000  000007
000106  051570  000000  000000  000000
000107  061663  106340  006000  000000
000110  001463  116000  000000  000000
000111  001664  000000  002000  177740
000112  051563  106340  006000  000000
000113  041770  000000  000000  000000
000114  001074  000000  000000  000000
000115  047670  000000  000000  000000
000116  001174  000757  000000  000000
000117  001274  000340  000000  000000
000120  023564  000000  000000  000000
000121  045460  000000  000000  000000
000122  023774  000000  000000  000000
000123  045670  000340  000000  000000
000124  043564  000000  000000  000000
000125  047460  000000  000000  000000
000126  043774  000000  000000  000000
000127  045670  000340  000000  000000
000130  042154  000000  000000  000000
000131  001660  000000  002000  000400
000132  031404  000040  000000  000000
000133  001670  000722  002000  000002
000134  011010  000000  000000  000021
000135  131354  000040  000000  000000
000136  031654  000717  000000  000000
000137  021654  000000  000000  000000
000140  021300  000040  000000  000060
000141  000000  000000  000000  000020
000142  121300  000040  000000  000060
000143  031655  154040  000000  000020
000144  000001  154625  000000  000000
000145  121301  154040  000000  000160
000146  000001  154000  000000  000120
000147  021301  100040  000000  000160
000150  031654  000105  000000  000120
000151  121301  154040  000000  000160
000152  000001  154000  000000  000120
000153  021301  100040  000000  000160
000154  000000  000340  000000  000120
000155  001664  000000  002000  001000
000156  043360  000000  000000  000000
000157  023460  000000  000000  000000
000160  023460  000000  000000  000000
000161  023460  000000  000000  000000
000162  043460  000000  000000  000000
000163  031560  000000  000000  000000
000164  031654  000000  000000  000000
